Nested Sampling Global Log-Evidence           :   -0.583337025531245867E+01  +/-    0.991973310921433898E-01
Nested Importance Sampling Global Log-Evidence:   -0.500075929525170615E+01  +/-    0.873239714770339348E+00

Dim No.       Mean        Sigma
   1    0.105522841180770666E+01    0.104274439116790352E+00
   2    0.955626960640605283E+01    0.257146066181113686E+00
   3    0.102500446763838433E-02    0.155619977463911235E+00
   4    0.594420752339335422E+03    0.137150146523031594E+03
   5    0.268887209182365916E+00    0.148625627605853100E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.107314600812068983E+01
   2    0.991672515049998893E+01
   3    0.618430203176179027E-01
   4    0.839036498790253290E+03
   5    0.109586293349621777E+00

MAP Parameters
Dim No.        Parameter
   1    0.107314600812068983E+01
   2    0.991672515049998893E+01
   3    0.618430203176179027E-01
   4    0.839036498790253290E+03
   5    0.109586293349621777E+00
