Nested Sampling Global Log-Evidence           :   -0.513104674637778402E+01  +/-    0.983040354318226173E-01
Nested Importance Sampling Global Log-Evidence:   -0.667834730722523506E+01  +/-    0.100000483780399080E+00

Dim No.       Mean        Sigma
   1    0.111610678207982095E+01    0.106592960428939593E+00
   2    0.743886102372120384E+00    0.251112771829574977E+00
   3    0.946098567098919396E+01    0.218416411736684885E+00
   4    0.127732940169651872E-01    0.154292800647450323E+00
   5    0.720249554703677063E+03    0.140945974897877790E+03
   6    0.283810338224392222E+00    0.143434409005059521E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.109445478910252891E+01
   2    0.821652961669457671E+00
   3    0.985936271597816116E+01
   4    0.311272957009069984E-01
   5    0.899952638535216806E+03
   6    0.140946347217416501E+00

MAP Parameters
Dim No.        Parameter
   1    0.109445478910252891E+01
   2    0.821652961669457671E+00
   3    0.985936271597816116E+01
   4    0.311272957009069984E-01
   5    0.899952638535216806E+03
   6    0.140946347217416501E+00
