Nested Sampling Global Log-Evidence           :   -0.141433247242148106E+02  +/-    0.118522952434492762E+00
Nested Importance Sampling Global Log-Evidence:   -0.156723989326552839E+02  +/-    0.119238132112319765E-01

Dim No.       Mean        Sigma
   1    0.895693277187221470E+00    0.311869917516468392E-01
   2    0.983341704436720576E+01    0.106931025043976280E+00
   3   -0.209703247362933387E+00    0.771482023543232226E-01
   4    0.217617906807764342E+03    0.784755329958665904E+01
   5    0.360528846975791753E-01    0.293318673671855851E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.884525074481726237E+00
   2    0.988687875337694244E+01
   3   -0.219004360676168019E+00
   4    0.218669261482145856E+03
   5    0.305116253275651518E-02

MAP Parameters
Dim No.        Parameter
   1    0.884525074481726237E+00
   2    0.988687875337694244E+01
   3   -0.219004360676168019E+00
   4    0.218669261482145856E+03
   5    0.305116253275651518E-02
